match_id,set_count
12088038,2
12088040,2
12088046,2
12088049,2
12088050,2
12088051,2
12088056,2
12088057,2
12088058,3
12088067,2
12088069,2
12088071,2
12088072,2
12088073,2
12088076,3
12088078,2
12088086,2
12088090,2
12088092,3
12088095,3
12106247,3
12106257,3
12106354,2
12107741,2
12107829,2
12108169,2
12109003,3
12109018,2
12109297,3
12110514,2
12110637,3
12110675,2
12110714,2
12110850,2
12110863,2
12110875,2
12110886,3
12110894,3
12110919,2
12111059,2
12111214,2
12111435,2
12111466,2
12111490,3
12111566,2
12111571,2
12111572,3
12111605,2
12111635,2
12111692,2
12111693,3
12111700,2
12111746,2
12111784,3
12111866,3
12111980,2
12111990,2
12112023,2
12112050,3
12112058,2
12112096,2
12112183,2
12112193,2
12112205,2
12112214,2
12112643,2
12112644,2
12112648,3
12112649,2
12112650,3
12112652,2
12112673,2
12112674,2
12112705,3
12112706,2
12112709,3
12112710,2
12112740,2
12112743,2
12112746,2
12112747,2
12112795,3
12112816,2
12112897,2
12113049,3
12113218,2
12113219,2
12113268,2
12113284,2
12113285,3
12113294,2
12113295,3
12113307,2
12113308,2
12113317,3
12113322,2
12113325,2
12113351,3
12113520,3
12113560,3
12113561,2
12113601,2
12113637,2
12113638,2
12113698,2
12113724,2
12113725,2
12113726,2
12113753,2
12113769,2
12113770,2
12113771,2
12113823,2
12113840,2
12113857,2
12113875,2
12113877,2
12113879,2
12113902,2
12113937,3
12113989,2
12113991,2
12114091,3
12114171,3
12114215,2
12114291,2
12114293,3
12114411,2
12114412,2
12114506,2
12114507,3
12114508,2
12114646,3
12114659,2
12114675,3
12114745,2
12114764,2
12114877,2
12114926,3
12114956,2
12114975,2
12115057,2
12115070,2
12115163,3
12115176,3
12115294,3
12115380,2
12115412,2
12115413,2
12115417,2
12115432,2
12115451,2
12115456,2
12115482,2
12115547,2
12115577,3
12115875,3
12116318,2
12116336,3
12116337,2
12116338,2
12116339,2
12116344,3
12116371,2
12116372,3
12116452,2
12116545,3
12116672,2
12116699,2
12116719,2
12116878,2
12117362,2
12117464,2
12117465,2
12117498,2
12117499,3
12117623,3
12117624,3
12117656,2
12117667,2
12117691,3
12117823,3
12117874,2
12117901,3
12117970,2
12117997,2
12118220,3
12118243,2
12118244,3
12118435,3
12118510,2
12118601,2
12118602,3
12118853,2
12067161,3
12067162,2
12067163,3
12067164,2
12067166,2
12067167,2
12067168,3
12067170,3
12067172,2
12067191,2
12067193,2
12067195,2
12067196,3
12067197,2
12067198,2
12067199,2
12067200,2
12067222,2
12067244,3
12067246,3
12067248,2
12067249,2
12067254,2
12067256,2
12067257,2
12067258,3
12067259,3
12067260,3
12067262,2
12067265,2
12067274,3
12067279,3
12067282,2
12067285,2
12067293,2
12067300,2
12067303,2
12067308,2
12067310,2
12067311,2
12067312,3
12067313,2
12067314,3
12067332,2
12067333,3
12067334,3
12067336,2
12067338,3
12067339,2
12067341,1
12067344,2
12067353,2
12067356,3
12067359,2
12076744,2
12076747,2
12077815,2
12077817,3
12077820,3
12077823,3
12077841,3
12077842,3
12077843,2
12077845,3
12077847,2
12078283,2
12078285,2
12078289,2
12078291,3
12078294,2
12078299,2
12078318,2
12078321,2
12078323,2
12078325,2
12078329,2
12079936,2
12081056,3
12081057,2
12081058,3
12081580,2
12081581,2
12081582,2
12081583,2
12081585,2
12081586,2
12081701,2
12081703,2
12082221,3
12082870,2
12082871,2
12082873,2
12082877,2
12082880,2
12083069,2
12083070,2
12083071,3
12083073,3
12083074,2
12083105,3
12083107,2
12083108,3
12083109,3
12083185,2
12083194,2
12083202,3
12083229,2
12083241,2
12083283,2
12083284,2
12083285,2
12083286,2
12083288,3
12083289,2
12083320,3
12083321,2
12083322,2
12083324,3
12083340,3
12083341,3
12083416,3
12083517,2
12083518,3
12083520,3
12083524,2
12083529,2
12083532,3
12083607,2
12083608,2
12083609,2
12083610,3
12083611,2
12083612,2
12083613,2
12083615,3
12083617,2
12083929,2
12083930,2
12083931,2
12083932,2
12083933,2
12083934,3
12083938,3
12083939,2
12083943,2
12083960,3
12084012,2
12084014,3
12084017,2
12084018,3
12084073,2
12084074,2
12084075,3
12084076,2
12084077,2
12084078,3
12084079,3
12084080,2
12084081,2
12084082,2
12084083,3
12084084,2
12084085,2
12084086,2
12084087,2
12084088,3
12084297,3
12084298,3
12084299,2
12084300,2
12084301,2
12084302,2
12084303,3
12084304,2
12084305,3
12084306,2
12084307,2
12084309,3
12084310,3
12084312,2
12084313,3
12084315,2
12084316,2
12084317,2
12084319,2
12084321,2
12084324,2
12084325,3
12084326,3
12084327,2
12084328,2
12084329,3
12084330,2
12084333,3
12084335,2
12084336,2
12084337,2
12084340,3
12084347,2
12084348,3
12084349,3
12084350,2
12084351,2
12084352,2
12084354,2
12084355,2
12084359,2
12084360,2
12084361,3
12084362,2
12084363,3
12084365,3
12084374,3
12084375,2
12084377,2
12084390,2
12084392,2
12084395,2
12084396,2
12084397,2
12084398,2
12084399,2
12084400,2
12084401,3
12084402,2
12084404,2
12084405,2
12084406,3
12084407,3
12084408,2
12084410,2
12084420,2
12084426,2
12084427,2
12084428,3
12084429,2
12084430,3
12084432,3
12084433,3
12084434,3
12084435,2
12084436,3
12084437,2
12084438,2
12084439,3
12084442,2
12084444,3
12084447,2
12084449,2
12084455,3
12084512,2
12084513,2
12084514,3
12084517,2
12084520,2
12084521,2
12084523,3
12084525,2
12084528,2
12084530,2
12084534,2
12084747,2
12084748,2
12084749,2
12084750,2
12084751,2
12084752,2
12084753,2
12084798,2
12084799,3
12084800,2
12084801,3
12084802,2
12084803,2
12084804,3
12084806,2
12084815,2
12084816,2
12084823,2
12084824,2
12084831,3
12084957,2
12085927,2
12085931,3
12085978,2
12085979,2
12085980,2
12085981,2
12085982,2
12085983,2
12085984,2
12085985,3
12085986,2
12086012,3
12086013,3
12086015,2
12086016,2
12086017,3
12086072,3
12086081,2
12086201,2
12086202,2
12086203,2
12086204,2
12086205,3
12086206,2
12086208,3
12086218,2
12086228,2
12086236,2
12086237,2
12086238,2
12086239,2
12086240,2
12086242,2
12086310,2
12086311,2
12086312,2
12086313,3
12086315,2
12086316,2
12086318,2
12086319,2
12086329,2
12086330,2
12086419,2
12086420,3
12086421,2
12086422,2
12086423,3
12086424,2
12086425,2
12086426,2
12086431,2
12086432,2
12086455,3
12086460,2
12086461,2
12086463,2
12086464,3
12086465,2
12086466,2
12086467,3
12086468,2
12086469,2
12086470,2
12086471,2
12086472,2
12086473,2
12086474,3
12086475,2
12086476,2
12086477,2
12086478,2
12086493,3
12086495,2
12086496,2
12086497,2
12086498,3
12086499,2
12086500,2
12086501,2
12086511,2
12086526,3
12086527,2
12086528,2
12086529,2
12086530,2
12086532,3
12086533,2
12086534,3
12086540,3
12086541,3
12086542,3
12086543,2
12086544,2
12086546,3
12086547,2
12086572,2
12086573,3
12086619,2
12086635,3
12086652,2
12086712,2
12086713,2
12086714,2
12086715,3
12086716,2
12086717,2
12086718,2
12086719,2
12086922,3
12086955,2
12086956,2
12086957,2
12086958,2
12086959,2
12086960,2
12086961,3
12086962,2
12086967,2
12086969,3
12087122,2
12087218,2
12087219,3
12087220,2
12087221,2
12087222,2
12087223,3
12087224,3
12087225,3
12087244,2
12087338,3
12087411,2
12087412,3
12087824,3
12087902,3
12087903,2
12087958,2
12088006,2
12088015,3
12088102,3
12088106,2
12088126,3
12088127,2
12088149,2
12088272,3
12088274,2
12088285,2
12088286,2
12088287,2
12088297,2
12088298,2
12088356,2
12088403,2
12088454,2
12088507,2
12088530,2
12088531,2
12088540,2
12088567,2
12088643,3
12088652,2
12089070,2
12089071,2
12089075,2
12089089,2
12089126,3
12089164,2
12089166,2
12089167,3
12089169,2
12089170,1
12089171,2
12089180,2
12089181,2
12089221,2
12089252,2
12089270,2
12089315,2
12089316,2
12089401,3
12089439,1
12089463,2
12089464,3
12089519,3
12089520,3
12089541,2
12089560,2
12089569,3
12089570,3
12089571,2
12089572,2
12089573,2
12089577,3
12089582,2
12089616,1
12089634,2
12089744,3
12089766,3
12089772,2
12089784,2
12089785,3
12089858,2
12089873,3
12089886,3
12089887,2
12089966,2
12089967,2
12089968,1
12089990,3
12089991,2
12090005,2
12090056,3
12090068,2
12090069,2
12090081,2
12090090,2
12090105,2
12090123,3
12090217,2
12090226,2
12090280,2
12090338,2
12090340,2
12090341,2
12049627,2
12067245,3
12067247,3
12067251,2
12067260,3
12067262,2
12067264,2
12067265,2
12067266,2
12067267,2
12067270,2
12067271,3
12067272,2
12067273,2
12067274,3
12076706,2
12076744,2
12076745,2
12076747,2
12076748,2
12076749,3
12076750,2
12076751,2
12077084,2
12077162,3
12077813,3
12077814,2
12077817,3
12077819,2
12077820,3
12077821,2
12077822,3
12077837,2
12077838,2
12077839,3
12077840,2
12077841,3
12077842,3
12077844,2
12077845,3
12077846,3
12077847,2
12078283,2
12078287,2
12078289,2
12078299,2
12078305,2
12078308,3
12078310,2
12078318,2
12078321,2
12078323,2
12078325,2
12078327,3
12078329,2
12078331,2
12078333,2
12078335,3
12079367,3
12079368,2
12079369,3
12079370,2
12079372,2
12079374,2
12079376,3
12079579,2
12079581,3
12079582,2
12079604,2
12079607,2
12079918,2
12079936,2
12079940,2
12079944,3
12079959,2
12080100,2
12080152,2
12080309,2
12080310,2
12080439,3
12080440,2
12080442,2
12080443,2
12080448,2
12080449,2
12080451,3
12080452,2
12080454,2
12080584,2
12080595,2
12080911,3
12081055,3
12081056,3
12081057,2
12081058,3
12081458,3
12081459,2
12081460,2
12081461,3
12081462,2
12081463,3
12081484,3
12081485,3
12081486,2
12081563,2
12081564,3
12081565,2
12081567,2
12081568,2
12081580,2
12081581,2
12081582,2
12081583,2
12081585,2
12081586,2
12081701,2
12081702,2
12081703,2
12081947,2
12081948,2
12081949,2
12081950,2
12081951,3
12081952,2
12081953,2
12081954,2
12081955,3
12081957,3
12081958,3
12081961,2
12081963,2
12081964,2
12081965,3
12081966,2
12081968,2
12081969,2
12081970,2
12081972,2
12081976,2
12081977,2
12081978,2
12082206,2
12082207,2
12082208,2
12082209,2
12082210,3
12082211,2
12082215,3
12082219,2
12082220,2
12082221,2
12082222,3
12082224,2
12082227,2
12082228,3
12082542,2
12082543,2
12082544,2
12082545,2
12082586,3
12082588,2
12082590,2
12082592,3
12082595,2
12082596,2
12082606,2
12082867,2
12082868,2
12082869,3
12082870,2
12082871,2
12082872,3
12082873,1
12082874,2
12082875,3
12082876,3
12082877,2
12082878,2
12082879,2
12082880,2
12082881,2
12082882,2
12082927,2
12082928,3
12082938,2
12083022,3
12083023,2
12083024,2
12083025,2
12083026,2
12083027,2
12083028,2
12083030,2
12083031,3
12083033,2
12083035,3
12083036,2
12083037,2
12083038,2
12083039,3
12083040,2
12083043,2
12083045,2
12083046,2
12083047,2
12083050,2
12083054,2
12083055,3
12083069,2
12083070,2
12083071,3
12083072,3
12083073,3
12083074,2
12083077,2
12083091,3
12083105,3
12083106,3
12083107,2
12083108,3
12083109,3
12083110,3
12083111,3
12083112,2
12083114,3
12083115,3
12083116,2
12083117,2
12083121,2
12083167,2
12083168,2
12083171,2
12083172,3
12083175,2
12083176,2
12083177,2
12083178,2
12083180,2
12083181,2
12083185,2
12083186,3
12083188,2
12083190,2
12083193,2
12083194,2
12083195,2
12083196,2
12083197,2
12083198,2
12083199,2
12083200,3
12083201,3
12083202,2
12083203,2
12083204,2
12083205,2
12083207,2
12083208,2
12083219,2
12083220,2
12083229,2
12083230,3
12083238,2
12083241,2
12083277,2
12083278,2
12083279,2
12083280,2
12083282,2
12083283,2
12083284,2
12083285,2
12083286,2
12083288,3
12083289,2
12083290,2
12083319,2
12083320,3
12083321,2
12083322,2
12083323,2
12083324,3
12083338,2
12083339,3
12083340,3
12083341,3
12083396,3
12083397,2
12083398,2
12083399,2
12083400,2
12083402,2
12083403,3
12083404,2
12083405,3
12083412,2
12083413,3
12083414,2
12083416,3
12083417,2
12083419,2
12083420,2
12083421,2
12083422,2
12083423,2
12083517,2
12083518,3
12083520,3
12083524,2
12083529,2
12083532,3
12083604,2
12083605,3
12083606,3
12083607,2
12083608,2
12083609,2
12083610,3
12083611,2
12083612,2
12083613,2
12083614,2
12083615,3
12083617,2
12083654,2
12083765,2
12083832,2
12083833,2
12083929,2
12083930,2
12083931,2
12083932,2
12083933,2
12083934,3
12083938,3
12083939,2
12083943,2
12083960,3
12084012,2
12084014,3
12084017,2
12084018,3
12084073,2
12084074,2
12084075,3
12084076,2
12084077,2
12084078,3
12084079,3
12084080,2
12084081,2
12084082,2
12084083,3
12084084,2
12084085,2
12084086,2
12084087,2
12084088,3
12084347,2
12084348,3
12084349,3
12084351,2
12084354,2
12084400,2
12084401,3
12084402,2
12084405,1
12084408,2
12084410,2
12084426,1
12084428,2
12084429,2
12084430,3
12084432,3
12084433,3
12084434,3
12084435,2
12084437,2
12084520,2
12084528,2
12084530,2
12084534,2
12084747,2
12084748,2
12084749,2
12084750,2
12084751,2
12084752,2
12084753,2
12084798,2
12084799,3
12084800,2
12084801,3
12084802,2
12084803,2
12084804,3
12084831,3
12085822,3
12085931,3
12086081,2
12086967,2
12087266,3
12087270,3
12087271,2
12087273,3
12087278,2
12087280,3
12087281,2
12087282,3
12087305,3
12087306,2
12087307,3
12087310,2
12087312,2
12087315,2
12087316,2
12087318,2
12087888,3
12087889,3
12087890,2
12087891,1
12087892,2
12087893,2
12087894,2
12087895,3
12087897,3
12087899,2
12087900,2
12087914,2
12087915,2
12087916,2
12087917,2
12087918,2
12087919,3
12087921,2
12087924,3
12087925,3
12087926,2
12087927,2
12087928,3
12087937,2
12087940,3
12087941,3
12087942,3
12087943,3
12087944,2
12087948,2
12087949,2
12088016,3
12088018,2
12088020,3
12088022,2
12088025,2
12088027,2
12088029,2
12088038,2
12088039,2
12088041,2
12088044,2
12088046,2
12088048,2
12088049,2
12088050,2
12088055,2
12088057,2
12088058,3
12088059,2
12088060,3
12088061,2
12088064,3
12088065,3
12088066,3
12088067,2
12088069,2
12088071,2
12088073,2
12088074,2
12088078,2
12088087,2
12088090,2
12088091,3
12088092,3
12088094,2
12088095,3
12088100,2
12099609,2
12099613,3
12105216,3
12106242,2
12106246,3
12106247,3
12106250,3
12106255,2
12106256,2
12106257,3
12106260,2
12106261,2
12106263,2
12106264,3
12106267,2
12106269,2
12106273,2
12106276,2
12106278,3
12106279,2
12106281,3
12106284,2
12106287,3
12106288,2
12106292,2
12106308,3
12106321,2
12106329,2
12106338,2
12106339,2
12106340,2
12106341,2
12106342,3
12106343,2
12106351,2
12106352,2
12106354,2
12106356,3
12106722,2
12106727,2
12106731,2
12106742,3
12106745,2
12106747,3
12106748,3
12106750,2
12106766,2
12106767,2
12106768,2
12106769,3
12106785,2
12106787,2
12106789,2
12106793,2
12106813,3
12106841,2
12106861,2
12106912,2
12107358,3
12107406,2
12107526,2
12107648,2
12107728,2
12107731,2
12107741,2
12107742,2
12107746,3
12107748,3
12107749,3
12107758,3
12107829,2
12107863,2
12108169,2
12108340,2
12108423,3
12108425,2
12108427,2
12108430,2
12108456,2
12108459,3
12108463,2
12108465,2
12108466,3
12108494,2
12108695,2
12108728,3
12108730,3
12108732,3
12108754,2
12108776,2
12108777,2
12108875,2
12108964,2
12108978,2
12108979,3
12108980,2
12108981,3
12109003,3
12109017,2
12109018,2
12109019,2
12109027,2
12109028,2
12109029,2
12109030,2
12109031,2
12109032,3
12109033,2
12109034,2
12109035,2
12109036,2
12109037,2
12109038,2
12109039,3
12109040,2
12109041,3
12109042,2
12109043,2
12109044,2
12109048,2
12109163,2
12109164,3
12109165,2
12109166,3
12109167,3
12109168,2
12109169,2
12109170,3
12109297,3
12109790,3
12109808,2
12109815,2
12109816,2
12109818,3
12109819,2
12109884,2
12109885,2
12109886,2
12109887,2
12109889,2
12109890,2
12109891,2
12109892,3
12109893,2
12109934,2
12110080,2
12110082,2
12110083,2
12110087,3
12110088,2
12110100,2
12110123,2
12110153,2
12110157,2
12110160,2
12110372,3
12110388,3
12110419,2
12110441,2
12110442,3
12110453,2
12110455,2
12110456,3
12110457,2
12110459,2
12110460,3
12110467,2
12110477,2
12110493,3
12110494,3
12110495,2
12110506,2
12110513,2
12110514,2
12110517,2
12110518,2
12110520,2
12110530,3
12110534,2
12110566,2
12110572,2
12110582,3
12110583,2
12110585,2
12110586,2
12110592,2
12110633,2
12110636,2
12110637,3
12110649,2
12110650,2
12110651,3
12110656,3
12110659,2
12110660,2
12110662,2
12110663,2
12110664,2
12110665,3
12110670,2
12110675,2
12110702,3
12110714,2
12110733,2
12110735,3
12110736,2
12110749,3
12110831,3
12110832,2
12110833,3
12110834,2
12110835,2
12110848,2
12110849,2
12110850,2
12110863,2
12110864,2
12110875,2
12110876,2
12110885,3
12110886,3
12110892,2
12110893,2
12110894,3
12110918,2
12110919,2
12110975,2
12110976,3
12111058,2
12111059,2
12111081,2
12111082,3
12111094,2
12111128,2
12111129,3
12111174,2
12111176,3
12111177,2
12111182,3
12111184,2
12111214,2
12111222,3
12111229,3
12111232,2
12111233,2
12111235,2
12111291,2
12111305,3
12111340,2
12111377,2
12111400,2
12111435,2
12111444,2
12111465,3
12111466,2
12111490,3
12111509,3
12111522,2
12111542,2
12111560,3
12111566,2
12111571,2
12111572,3
12111605,2
12111635,2
12111692,2
12111693,3
12111700,2
12111746,2
12111784,3
12111866,3
12111980,2
12111990,2
12112023,2
12112050,3
12112058,2
12112096,2
12112183,2
12112193,2
12112205,2
12112214,2
12112643,2
12112644,2
12112648,3
12112649,2
12112650,3
12112652,2
12112673,2
12112674,2
12112705,3
12112706,2
12112709,3
12112710,2
12112740,2
12112743,2
12112746,2
12112747,2
12112795,3
12112816,2
12112897,2
12113049,3
12113218,2
12113219,2
12113268,2
12113284,2
12113285,3
12113294,2
12113295,3
12113307,2
12113308,2
12113325,2
12113351,3
12113520,3
12113560,3
12113601,2
12113637,2
12113638,2
12113698,2
12113724,2
12113725,2
12113726,2
12113753,2
12113769,2
12113771,2
12113823,2
12113840,2
12113857,2
12113875,2
12113877,2
12113879,2
12113902,2
12113937,3
12113989,2
12113991,2
12114091,3
12114171,3
12114291,2
12114293,3
12114411,2
12114412,2
12114506,2
12114507,3
12114646,3
12114659,2
12114675,3
12114745,2
12114877,2
12114926,3
12114975,2
12115070,2
12115163,3
12115176,3
12115417,2
12049571,2
12049627,2
12049636,2
12049716,2
12049801,3
12067245,3
12067247,3
12067251,2
12067260,3
12067264,2
12067266,2
12067267,2
12067270,2
12067271,3
12067272,2
12067273,2
12076681,2
12076692,2
12076695,2
12076696,3
12076697,2
12076698,3
12076699,2
12076701,2
12076703,3
12076706,2
12076723,2
12076744,2
12076745,2
12076746,2
12076748,2
12076749,3
12076750,2
12076751,2
12076932,2
12076933,2
12077026,2
12077045,2
12077079,3
12077081,3
12077083,2
12077084,2
12077162,3
12077281,2
12077512,2
12077513,3
12077520,2
12077522,2
12077529,3
12077530,3
12077531,3
12077663,2
12077664,3
12077665,3
12077719,2
12077798,3
12077799,2
12077800,2
12077801,3
12077802,2
12077804,2
12077806,2
12077807,2
12077808,3
12077813,3
12077814,2
12077819,2
12077821,2
12077822,3
12077829,2
12077837,2
12077838,2
12077839,3
12077840,2
12077844,2
12077846,3
12078107,2
12078109,2
12078246,2
12078277,2
12078287,2
12078305,2
12078308,3
12078310,2
12078327,3
12078331,2
12078333,2
12078335,3
12078689,2
12078691,2
12078694,2
12078716,2
12078755,2
12078819,2
12079367,3
12079368,2
12079369,3
12079370,2
12079371,2
12079372,2
12079373,3
12079374,2
12079375,2
12079376,3
12079377,2
12079378,2
12079470,3
12079471,3
12079481,2
12079482,2
12079483,3
12079484,2
12079485,2
12079486,2
12079487,2
12079488,2
12079489,3
12079490,2
12079491,2
12079492,2
12079493,3
12079494,2
12079495,3
12079496,3
12079514,2
12079552,3
12079560,2
12079561,2
12079562,2
12079563,2
12079564,2
12079565,2
12079566,2
12079567,3
12079570,2
12079571,3
12079575,2
12079576,3
12079577,2
12079578,2
12079579,2
12079581,3
12079582,2
12079583,2
12079584,2
12079585,2
12079586,2
12079587,3
12079588,2
12079589,3
12079590,2
12079591,2
12079592,3
12079593,3
12079594,2
12079595,2
12079596,2
12079597,3
12079598,2
12079599,2
12079600,2
12079601,2
12079602,2
12079603,2
12079604,2
12079605,2
12079606,2
12079607,2
12079640,3
12079645,3
12079726,3
12079732,2
12079737,2
12079772,3
12079918,2
12079940,2
12079944,3
12079959,2
12080100,2
12080152,2
12080309,2
12080310,2
12080311,3
12080439,3
12080440,2
12080441,2
12080442,2
12080443,2
12080444,2
12080445,3
12080446,3
12080447,2
12080448,2
12080449,2
12080450,2
12080451,3
12080452,2
12080453,2
12080454,2
12080584,2
12080585,2
12080595,2
12080596,2
12080911,3
12081055,3
12081458,3
12081459,2
12081460,2
12081461,3
12081462,2
12081463,3
12081484,3
12081485,3
12081486,2
12081563,2
12081564,3
12081565,2
12081567,2
12081568,2
12081702,2
12081947,2
